id,name,date
8126892,Team Magma,2016-08-27T18:59:10.000000Z
7684671,7ya,2014-03-11T23:21:36.000000Z
6904594,TEAM TEAM,2020-12-13T03:49:25.740Z
5066616,Team Serenity,2015-11-04T01:42:23.000000Z
6849795,Genius Spirits,2014-01-19T21:52:47.000000Z
7428719,GODSENT,2017-02-23T04:15:46.000000Z
0,TNC Predator,2021-02-28T21:05:42.111Z
8255888,Team Unique,2020-03-21T23:39:09.415Z
2293742,mYinsanity,2018-03-30T12:28:00.867Z
6516770,DUPDUPDUPDUP,2016-04-11T05:58:44.228Z
7586525,Peke haters,2018-08-21T14:42:39.000000Z
5090212,PetoPojat,2011-07-14T05:30:00.000000Z
1883502,Virtus.pro,2018-04-26T22:49:03.558Z
8291895,Tundra Esports ,2016-04-11T03:56:15.700Z
7684116,Noname,2019-10-04T20:00:47.529Z
5014799,Nemiga Gaming,2020-12-15T20:16:37.886Z
8600786,пасека,2021-09-15T16:52:01.599Z
5575557,MoonLight,2020-09-02T05:28:41.285Z
7684634,Chillisti Majoreille,2017-11-29T11:15:16.805Z
8105615,wisteria,2020-06-26T16:14:12.489Z
8318683,IVY,2019-11-29T11:11:18.480Z
5032934,F.S. Express,2020-11-07T17:27:05.851Z
7731406,Crossfire,2020-09-09T02:51:31.705Z
8599101,Team Tickles,2020-12-05T02:26:53.827Z
5022588,Midas Club DERROTA,2017-10-06T03:32:30.371Z
111474,Alliance,2018-12-09T23:16:04.851Z
6979765,La Gueule de Bois,2021-01-15T05:38:06.904Z
6592941,pelaajat.com,2018-01-20T20:15:42.544Z
7237270,Bald,2019-07-04T21:28:03.871Z
5057105,NIHL Players,2017-11-11T16:27:35.451Z
7871207,Playing Ducks,2014-08-18T16:34:39.000000Z
8021304,asd,2015-12-25T15:18:19.000000Z
7667517,LGD.international,2017-07-07T15:35:52.000000Z
8310026,Chicago Fire,2021-08-15T15:02:00.644Z
1958953,BRUDDAHS,2017-09-29T11:16:15.000000Z
7734344,EURONICS Gaming,2016-06-05T17:16:25.055Z
8069786,Voldemort,2017-08-12T22:19:57.696Z
8261917,It's Okay,2017-01-31T00:45:09.000000Z
39,Evil Geniuses,2019-01-01T20:42:28.178Z
5242529,Unchained Esports,2018-10-30T00:59:18.876Z
8112124,Brame,2019-03-18T23:03:47.103Z
2537250,Team Finland DOTA2,2012-10-17T17:58:00.000000Z
8118197,Infinity,2013-11-25T01:33:49.000000Z
8091161,HAVU Gaming,2017-04-08T16:02:24.000000Z
2512249,123,2020-08-08T15:14:13.756Z
3214744,Defy,2017-08-27T20:41:17.938Z
8605094,Magnificat,2017-11-23T16:20:15.344Z
7554697,Nigma Galaxy,2017-05-02T01:21:56.000000Z
6517668,Aura,2018-11-16T09:08:20.955Z
8598715,Into The Breach,2017-03-13T20:32:32.799Z
6903944,lft,2017-10-24T07:13:10.466Z
6491802,borster,2019-08-22T06:34:24.028Z
6072281,SKILL GAMING ,2019-07-30T13:16:24.143Z
5112297,Gorrilazo,2015-11-02T23:33:26.000000Z
7527187,ASDFG,2021-03-06T13:47:40.405Z
7667753,Floroi&Proud,2015-12-30T00:24:28.000000Z
8260983,Undying,2018-04-04T06:05:16.487Z
5152149,Team Chile,2015-01-24T03:40:48.000000Z
7565061,ENLIFE TM,2021-07-25T15:48:51.321Z
6820028,W O O F,2017-11-11T22:49:45.410Z
5090573,Womberers,2019-11-25T17:08:14.342Z
7667874,London United,2021-04-27T15:19:35.540Z
5003402,asdf,2015-09-21T20:02:09.044Z
7684978,Shaolin Monkeys,2021-08-16T10:10:12.337Z
8376696,Gambit Esports,2013-03-02T14:40:44.000000Z
2059672,FireDota,2016-09-01T20:08:40.109Z
8077147,Omegalil,2021-07-19T11:11:14.876Z
6490995,SMARACIS eSports,2021-04-17T08:53:13.234Z
6656039,ecks dee,2016-07-14T19:24:06.914Z
7440823,Ascomanni,2012-09-19T14:37:45.000000Z
3755431,Xeno Tavern,2019-05-12T09:53:27.623Z
7682271,Donkey Boys,2020-07-24T17:00:34.116Z
7684817,Ethan Stobo,2017-07-19T14:26:19.090Z
397450,DISITA RARI VENTRILA,2017-07-25T10:11:43.000000Z
7556096,Eusebio,2019-05-11T15:50:06.094Z
7453525,',2021-10-20T04:15:44.088Z
3845706,Fickle Minds,2021-05-22T17:45:58.365Z
8605296,Spawn.496,2012-10-31T00:44:19.000000Z
7683371,Extrem Nettes Team,2020-02-02T22:13:28.004Z
7684496,NasNeDogonyat,2021-08-09T21:59:38.900Z
7683236,team priceless,2021-11-07T23:33:13.455Z
8390848,Chicken Fighters,2017-10-05T19:49:04.585Z
7819028,4 Zoomers,2020-03-25T00:09:09.574Z
7684979,uwu,2020-12-28T02:59:34.475Z
7529744,triangle,2014-09-15T16:40:28.000000Z
8062875,LFT,2020-10-12T15:24:24.057Z
8099247,Ancient Killers,2012-06-29T07:16:54.000000Z
7681301,Cactus Gaming,2017-12-25T05:22:44.000000Z
5237874,Secret Base,2018-11-19T18:34:48.075Z
7855913,Spag and Sons,2020-03-23T10:12:52.163Z
2163,Team Liquid,2016-11-11T17:31:55.114Z
6980592,No Creativity,2019-12-25T00:27:15.716Z
7683984,YgU,2016-02-04T17:43:30.000000Z
8344760,Team Bald Reborn,2021-11-21T15:19:19.850Z
2969642,0win1Lose,2011-07-12T13:29:34.000000Z
8271145,NoUndying,2020-10-05T22:39:14.333Z
7235160,Mad opossums,2012-04-02T15:44:54.000000Z
6878393,Casual Gamers,2019-10-31T16:47:21.741Z
8482620,M Y,2021-08-12T13:43:55.886Z
7682375,Throw Boys,2018-08-26T16:29:26.000000Z
3783890,Chef Curry Culinary Club,2021-07-05T20:44:42.931Z
7119077,Lava BestPc,2016-10-07T18:41:01.000000Z
8604954,DogChamp,2021-10-07T05:47:07.073Z
6189377,2001,2021-03-17T14:50:05.875Z
7667097,Lanar and 4 anchors,2020-09-11T07:05:37.913Z
8055689,5Comrades,2015-12-23T19:37:44.218Z
7486089,Cyberium,2020-09-10T17:32:11.576Z
8591484,Hippomaniacs,2021-08-18T16:03:17.221Z
7626304,SAND KING GÓMEZ,2017-04-17T21:38:12.970Z
7684611,OTJIMAUS' 10 RAZ,2021-11-29T17:40:54.330Z
7899713,Stormwind,2018-06-21T03:11:12.000000Z
7850966,twitch.tv/slashstrike,2021-01-20T15:02:24.452Z
6186173,X,2018-07-17T08:23:37.211Z
7440055,Team Named,2017-04-20T20:23:28.641Z
8614325,.,2018-10-28T15:58:22.594Z
6570535,twfdsfdsf,2021-04-25T15:09:48.755Z
7654723,open doors,2021-12-02T07:48:40.010Z
7540925,Alpha Wolves,2021-09-02T04:28:53.961Z
5465829,Yolo Knight,2020-12-01T00:31:04.660Z
8359896,B8,2018-06-09T21:11:02.000000Z
7684596,KLPO,2019-09-06T15:24:10.489Z
7036368,cornos ltda,2018-11-04T20:42:05.000000Z
8442622,Interitus,2019-10-31T03:42:45.539Z
6981836,Kingdra,2018-07-12T08:39:34.286Z
8581426,Team Magnus,2018-02-12T22:51:32.000000Z
2637135,AtlantaSquad,2017-10-24T01:47:19.000000Z
8261648,PuckChamp,2020-11-22T16:02:43.000Z
8254407,ｏｎｉ分隊,2021-03-15T06:45:32.783Z
1566140,Porto Alegre Wanderers,2020-01-18T04:21:58.628Z
7684831,RIP Billy Herrington,2015-07-26T20:16:07.000000Z
7715132,asdasd,2015-09-25T02:49:43.000000Z
8343488,Ghost Frogs,2018-12-12T19:20:18.515Z
4287803,Sinister5,2019-12-25T21:40:16.540Z
8572181,Nigma Galaxy SEA,2018-03-06T00:39:33.445Z
1641853,Five Hot Guns,2011-02-13T17:26:50.000000Z
5201642,Yung Mafia Business,2014-01-05T10:15:31.000000Z
7684144,❖BotOniPtsiki❖,2020-02-18T18:46:46.356Z
7754653,HF.esports,2019-07-09T22:01:25.245Z
7173217,GERMANY,2017-10-03T21:51:56.611Z
7316976,Whoops!,2021-02-14T20:45:57.312Z
8144335,Odd Otters,2019-11-30T12:24:55.982Z
7977638,zxc,2021-10-20T09:25:46.414Z
8507465,Stratyk Gaming,2021-09-28T17:27:37.433Z
7298091,Noping VPN,2020-09-17T06:12:33.926Z
8620630,Wildcard Gaming,2021-06-22T05:57:27.783Z
7624504,MS Chonburi,2021-10-20T20:32:04.602Z
8131586,.,2020-02-08T06:59:46.722Z
7684068,21_school,2012-04-21T20:48:09.000000Z
7424193,T1,2018-12-22T23:07:21.845Z
7555482,MyGamePro,2011-12-16T17:11:05.000000Z
6876407,WeLostThisBros,2016-04-29T16:46:24.701Z
583915,dzabe smo dosli,2020-08-12T03:01:58.064Z
8037306,369 E-Sports,2018-04-26T17:09:10.289Z
5679840,SG e-sports,2020-07-26T17:09:43.950Z
7668985,Preventers,2011-02-05T19:16:07.000000Z
1838315,Team Secret,2012-03-05T12:41:16.000000Z
1061269,Our Way,2020-07-08T17:01:20.246Z
6187309,Looking for a team,2017-02-27T22:00:15.223Z
8255756,SG esports,2018-08-01T02:19:47.439Z
8205424,The Cut,2021-08-06T17:59:52.366Z
7034741,Wind and Rain,2019-06-11T15:07:47.973Z
6018446,Reaper,2016-07-15T08:49:47.312Z
7498762,Team Oracle.YOUTH,2020-06-26T05:05:17.405Z
7315071,Holy Knights,2011-09-19T04:01:30.000000Z
7251006,TechPromBiz,2021-02-07T05:35:47.224Z
7851888,CZC.eSuba,2017-11-06T14:13:54.000000Z
7683592,Dunkin Dinkies,2021-10-02T10:52:09.468Z
8599217,Slot Seekers,2017-12-13T02:15:44.000000Z
7469200,Cyber Fox,2017-10-05T22:25:45.761Z
5055701,DoZe Esports,2018-10-12T23:35:17.967Z
7682820,Broccoli Hunters,2016-09-19T06:43:31.401Z
8598999,Coolguys,2011-03-05T06:25:01.000000Z
7558577,minor atendari,2019-05-13T17:13:16.611Z
4424013,Ten Twenty,2021-02-16T17:21:48.080Z
5070043,no team,2018-12-24T04:43:03.305Z
5767709,wolf,2018-08-30T08:28:19.573Z
8091304,SE,2016-12-28T15:20:33.000000Z
2537636,Elements Pro Gaming,2016-12-02T08:12:19.074Z
5216274, Echo.Int,2016-06-28T14:52:37.480Z
8343637,Digital Gaming,2018-02-02T09:55:12.300Z
6352245,Happy Feet,2017-04-18T16:31:46.307Z
7996574,Number1,2016-09-03T10:48:29.598Z
7408091,pandora,2021-04-02T03:20:50.631Z
5167588,Double Dimension,2019-11-07T09:38:49.492Z
8375259,APU King of Kings,2010-12-10T22:05:06.000000Z
7406964,The New Top,2014-07-08T10:48:19.000000Z
8496581,KHAN,2017-10-08T09:55:48.967Z
6820663,aaa,2020-10-06T15:12:50.916Z
6211505,madjor atendari,2017-11-30T14:30:10.033Z
6818714,Cascade Esports,2021-09-17T20:28:28.782Z
8075507,Evil Corporation,2019-05-02T23:44:27.986Z
7683396,No Bounty Hunter,2016-11-07T11:58:11.774Z
8597976,Talon,2014-10-14T16:16:55.000000Z
5766937,2,2021-08-02T12:15:39.632Z
7833289,NGID.M11,2020-08-22T16:16:23.624Z
8014963,Team Toxic,2021-11-29T01:42:53.975Z
7625263,.,2015-09-21T20:52:51.133Z
7683680,Shutdown E-Sports,2017-04-24T07:18:50.000000Z
2786652,Kingdra,2020-12-26T03:55:56.086Z
7542148, EXTREMUM,2012-02-18T14:40:47.000000Z
4591569,Aggressive Slayer,2020-02-20T13:57:02.169Z
7895594,Boomer Hands EC,2020-12-27T01:12:07.247Z
8260932,Black N Yellow,2012-05-24T15:04:36.000000Z
8118375,maZe Esports,2021-09-15T03:32:08.553Z
8520180,.,2019-04-29T12:25:15.637Z
5244665,Cej was right,2019-06-06T19:55:21.930Z
20,Newbee.mgb,2016-08-19T23:14:38.000000Z
6188332,VALAK~,2017-05-14T14:45:01.000000Z
2277712,StarLucK.Fly,2011-11-09T04:54:08.000000Z
7683787,Jiklyar Jikle ZB!,2015-01-09T05:53:48.000000Z
6212214,Executioners v2,2014-03-19T10:56:06.000000Z
6209166,Team Aster,2014-01-07T02:07:08.000000Z
36,Natus Vincere,2014-01-31T16:10:10.000000Z
7404529,Reality Rift,2013-10-30T20:59:57.000000Z
2898453,KBU,2016-09-07T10:20:59.000000Z
7732977,BOOM Esports,2015-02-23T04:48:33.000000Z
7578716,Team Closer,2017-10-05T01:55:34.153Z
8097343,Boonz + Goonz,2020-10-24T15:30:29.003Z
2586976,OG,2015-03-27T17:53:36.000000Z
5894738,W.I.T.C.H.,2018-10-30T02:02:59.000000Z
8599645,ultraHD,2017-07-21T18:23:21.002Z
1143609,Team cnet,2021-02-20T18:02:43.480Z
6209804,Royal Never Give Up,2016-03-25T20:08:31.000000Z
5219641,Big God,2012-07-06T06:43:50.000000Z
5104445,Radiant Dota 2,2021-03-25T16:49:16.705Z
7781771,Cream Esports,2014-09-14T04:19:57.000000Z
8599809,KuCyJIbKu,2018-10-16T18:26:09.000000Z
7441121,flowers,2019-10-17T22:26:41.828Z
7554328,SEAMonkeys,2021-10-22T18:52:42.442Z
8591133,TWN-Esport,2017-09-12T22:39:56.000000Z
7683797,F.R.I.E.N.D.S,2017-02-28T16:36:35.160Z
7684194,DreamNameOff,2014-10-14T14:57:12.000000Z
8049504,Angel Alliance,2017-06-17T19:14:40.338Z
602634,Team Moriarty,2019-08-14T21:07:05.402Z
8599009,Tarzan Gang,2017-02-24T10:43:30.861Z
7682909,Benny + 4 ,2011-08-17T02:43:41.000000Z
6212110,HAPPY GUYS,2016-07-14T05:38:04.653Z
7684653,ANoNS,2011-04-21T05:13:43.000000Z
534136,New Guys,2021-03-24T11:59:30.828Z
8598633,CIS Rejects,2015-12-27T16:39:29.000000Z
8021531,CYBERIUM.S,2017-08-03T20:44:28.346Z
8606828,KBU.US,2019-08-22T03:17:41.951Z
46,Team Empire,2021-05-02T16:11:27.707Z
5015830,Helsinki REDS,2017-08-27T08:21:19.330Z
8261882,felt,2021-11-16T23:05:08.547Z
6765751,Belial Gaming,2021-08-21T18:33:22.171Z
7422789,HellRaisers,2017-11-18T05:06:59.000000Z
7685057,Sexy Monkeys,2019-09-19T03:31:43.497Z
7483630,Husky,2021-11-15T00:49:27.760Z
7395534,Real Deal E-Sports,2016-07-06T11:56:39.000000Z
8214850,T1,2013-03-24T14:38:58.000000Z
6713506,Kaban,2015-09-11T19:40:41.321Z
8272699,Simply TOOBASED,2020-04-08T01:17:18.932Z
7684392,UnderGods,2015-09-05T20:09:18.000000Z
8261397,No Bounty Hunter,2020-02-02T16:55:46.103Z
7186466,Sterling Global Dragons,2016-01-02T19:19:22.923Z
7468679,.,2017-08-08T12:06:12.000000Z
7563855,We Dislike Bears,2021-09-20T04:50:31.234Z
5098014, ,2017-12-20T19:32:19.000000Z
7453744,KHAN,2012-04-17T06:02:13.000000Z
8262126,Kasatiki,2020-11-02T10:29:10.735Z
7818220,Burger Flippers,2020-07-14T08:02:31.111Z
7035729,TEAM SOLID,2015-07-23T20:23:03.000000Z
8605863,Entity,2017-01-14T15:00:31.844Z
4914765,Olympos Gaming,2019-09-11T01:21:19.235Z
6074921,Team Uprising,2017-09-12T03:22:55.885Z
8025426,CR7,2011-11-26T13:36:12.000000Z
8496030,Furia Jovem,2019-01-10T00:08:25.340Z
8494848,Winter Bear,2011-04-04T21:23:53.000000Z
6240192,RAINHARD,2020-11-13T22:49:10.852Z
6092404,DTS Gaming,2014-07-04T22:14:14.000000Z
7390454,Quincy Crew,2021-08-16T07:43:28.543Z
6419766,Anbu,2011-07-22T04:05:35.000000Z
8262639,Electronic Boys,2021-01-04T08:45:37.144Z
7683660,Saints Pudges,2017-08-19T12:55:53.384Z
7298341,Anesthesia Team,2011-07-20T08:24:32.000000Z
7390797,?,2018-02-16T16:25:31.172Z
7668955,Looking for team,2019-01-07T23:21:53.910Z
2672298,Infamous U.esports.,2014-06-20T16:23:37.000000Z
7765503,123,2021-01-20T12:37:36.508Z
7682624,Shark Boys,2018-10-14T19:30:40.000000Z
7407581,No Pussy Squad ,2010-12-19T08:09:58.000000Z
350190,Fnatic,2011-06-11T17:33:12.000000Z
6926408,Reapers Team,2019-10-09T18:12:08.359Z
7682462,Made In Thailand,2015-10-18T16:41:40.369Z
8589621,Atomic eSports,2013-01-09T00:31:08.000000Z
8525778,Polaris Esports,2017-09-21T12:21:41.222Z
5892936,Team Xolotl,2018-06-13T23:11:51.964Z
314627,SwaG,2018-08-05T18:04:47.779Z
8230115,5ManMidas,2021-02-01T18:03:55.248Z
7683877,BKD,2012-04-11T15:44:46.000000Z
2371783,Taurus Gaming,2012-02-13T21:23:21.000000Z
8090442,LFT,2015-03-25T08:29:02.000000Z
7794384,QuestionMark,2017-03-04T22:10:13.000000Z
5,INVICTUS GAMING,2012-02-16T19:08:18.000000Z
5466126,LYNX TH,2018-12-19T09:21:58.486Z
7683672,Team Mafia,2020-01-14T10:02:38.500Z
7587693,Doctor,2021-03-11T17:31:52.626Z
8261197,Motivate.Trust Gaming,2013-07-28T08:42:35.000000Z
7252587,JinJok,2020-09-02T11:08:08.911Z
8261500,Xtreme  Gaming,2013-01-31T06:24:29.000000Z
8222896,Ωmega Esports,2011-03-30T10:08:07.000000Z
7684327,OK BOSS!,2014-02-13T02:28:23.000000Z
5063845,TaskUs TITANS,2016-03-15T11:11:19.512Z
8118983,phoenix gaming,2017-08-21T04:06:03.013Z
7684313,Team Sabog,2016-07-18T10:17:57.000000Z
8126533,YУFYУF.cΘм,2014-10-25T19:11:20.000000Z
7300389,Magician,2011-07-19T23:17:52.000000Z
8573357,LFT,2021-02-01T18:07:56.877Z
7781709,RONALDINHO EL MAGICO,2016-06-06T00:11:34.422Z
6493307,NINJA,2018-07-20T09:18:09.066Z
6980042,Team Oracle,2017-06-23T16:58:09.407Z
4647748,hahaAHAHA,2017-05-31T02:20:44.000000Z
7761033,Team Eclipse,2011-07-09T23:13:08.000000Z
5020794,BLUE PIKACHU,2018-08-12T02:08:33.608Z
7685100,Methylenedioxymethamphetamine,2012-01-01T06:28:40.000000Z
5805234,You Know Who,2011-09-28T10:36:44.000000Z
7300277,Monaspa,2013-12-30T06:32:04.000000Z
8261114,496 Gaming,2015-06-12T21:23:06.000000Z
5172824,找队3 4,2013-11-15T07:59:07.000000Z
7003736,Futbolist,2020-03-25T13:33:54.973Z
7080124,Team Blink,2015-10-12T18:14:51.000000Z
2576315,UC Davis Aggies,2017-10-20T23:11:36.332Z
5246530,᠌᠌᠌᠌ ᠌᠌᠌,2018-07-27T02:04:37.344Z
7682860,HaliHydra,2021-10-06T16:27:48.057Z
8597391,CHILLAX,2019-06-07T11:32:19.268Z
7610833,mcc,2015-01-10T17:16:06.000000Z
964214,Cygnvs Gaming,2014-07-31T14:56:30.000000Z
7451763,TX4,2021-10-07T09:26:02.495Z
7894580,miaww^^,2019-05-17T15:30:04.059Z
7996429,Team Veteran,2020-05-26T17:56:33.479Z
7747208,ro,2020-06-22T20:44:32.002Z
8344564,Yungi,2018-12-27T21:11:48.734Z
3739469,1 palec,2014-05-15T02:07:40.000000Z
3351667,.,2018-03-17T13:27:47.729Z
7699126,Step on Me,2019-06-12T16:20:06.811Z
6982031,LFT,2020-06-24T04:53:25.399Z
8113462,x,2013-01-07T03:21:39.000000Z
7763895,Dangerous Criminals,2017-12-19T02:01:29.000000Z
7566414,IMG,2018-12-28T23:32:16.514Z
2833068,GodGenesis,2021-04-22T07:19:56.099Z
7639736,Team Sneed,2019-09-03T11:27:01.263Z
7577645,Anoobs Gaming,2013-04-30T07:28:35.000000Z
8598880,Nova,2012-03-26T08:57:58.000000Z
8598757,The Brood,2020-06-08T15:52:58.389Z
726228,Vici Gaming,2015-09-11T09:37:39.000000Z
6520439,Anime11.Esports,2018-09-07T21:50:32.018Z
7234047,DIMECOL E-SPORTS,2019-06-03T15:12:40.649Z
8599005,Team Banane,2013-08-22T21:56:47.000000Z
6952364,Goblin Legs,2018-10-26T23:51:50.377Z
8598364,Typical NA,2019-10-13T23:21:43.304Z
7453020,Aster.Aries,2015-08-15T23:56:52.000000Z
7684707,funny team,2020-05-04T09:33:38.044Z
6210979,·,2015-12-15T20:24:09.000000Z
4282493,Drago,2018-01-30T02:21:10.000000Z
7609792,asdf,2012-06-05T11:50:53.000000Z
8244493,Team SMG,2017-03-08T06:54:19.075Z
7421942,Resurgence,2018-02-22T21:15:11.904Z
8080796,SHADOWNET,2021-08-15T10:45:55.817Z
8597898,Zkr,2011-03-24T02:21:15.000000Z
8598406,Dai dream team,2014-01-23T04:22:32.000000Z
5036403,MCleizi,2019-09-04T02:54:23.188Z
8040185,Looking for team,2020-04-09T16:15:01.814Z
7833653,····,2016-11-10T11:44:10.095Z
7391049,Alpha x Hashtag,2015-09-21T14:49:04.972Z
7681992,Motoca_123,2017-06-08T19:57:03.892Z
5109000,ReckoninG Esports,2013-03-05T08:03:14.000000Z
2640025,iG.Vitality,2021-07-31T17:44:04.051Z
8588969,HYDRA,2014-08-30T02:45:03.000000Z
15,PSG.LGD,2015-08-11T23:19:06.000000Z
7514223,Longinus,2017-05-22T16:58:19.000000Z
8599942,PAREDÃO,2020-01-01T11:23:12.201Z
7666846,MOZHEMMOZHEMMOZHEM,2016-11-06T22:03:32.000000Z
8604313,DISrespect,2019-04-05T17:53:32.621Z
7625574,URSUS Gaming,2012-06-27T18:56:11.000000Z
2108395,TNC Predator,2014-04-28T17:11:29.000000Z
8360138,OB.Neon,2016-06-14T21:31:05.000000Z
6590719,MSCerberus,2011-01-10T13:55:47.000000Z
7408305,Team Plus,2021-12-05T03:12:32.111Z
7798109,M5,2021-08-09T19:07:00.830Z
8598039,Dream Maker,2015-05-13T11:10:07.000000Z
7119388,Team Spirit,2013-05-25T04:09:12.000000Z
7685008,Shottas,2015-05-02T08:16:39.000000Z
4959603,Happy BoyZ,2020-04-18T07:46:53.496Z
7684513,Neon Power,2017-11-07T14:33:57.000000Z
8262059,DALANJING GAMING,2015-10-09T21:18:17.000000Z
6382740,Royal,2013-08-08T06:35:24.000000Z
5681778,XDS,2013-07-22T12:00:35.000000Z
4652938,Neon Atomic,2017-07-23T10:48:15.000000Z
7681485,Kek,2013-12-16T06:08:00.000000Z
3335901,-DX-,2018-11-17T21:26:35.733Z
8261774,V-Gaming,2018-03-05T00:02:45.609Z
7138130,WarriorZ,2012-04-30T14:20:35.000000Z
